127.0.0.1       localhost
255.255.255.255 broadcasthost
120.31.131.98   tp-link.com.cn
52.85.193.90    tp-link.com
27.0.1.125	    ap-northeast-1.console.aws.amazon.com
54.240.226.19	ap-southeast-1.console.aws.amazon.com
54.240.195.197	ap-southeast-2.console.aws.amazon.com
176.32.100.36	aws.amazon.com
72.21.194.168	console.aws.amazon.com
54.239.54.107	eu-central-1.console.aws.amazon.com
178.236.4.251	eu-west-1.console.aws.amazon.com
54.231.66.16	s3.amazonaws.com
54.231.229.10	s3-ap-northeast-1.amazonaws.com
54.231.242.150	s3-ap-southeast-1.amazonaws.com
54.231.252.130	s3-ap-southeast-2.amazonaws.com
72.21.203.5	    s3-console-us-standard.console.aws.amazon.com
54.231.192.41	s3-eu-central-1.amazonaws.com
54.231.132.112	s3-eu-west-1.amazonaws.com
54.231.253.78	s3-sa-east-1.amazonaws.com
54.231.237.85	s3-us-west-1.amazonaws.com
54.231.160.48	s3-us-west-2.amazonaws.com
177.72.244.68	sa-east-1.console.aws.amazon.com
204.246.162.198	us-west-1.console.aws.amazon.com
54.240.250.61	us-west-2.console.aws.amazon.com
54.231.34.41	github-cloud.s3.amazonaws.com
54.231.48.40	github-com.s3.amazonaws.com
207.241.224.2	archive.org
207.241.226.190	web.archive.org
12.129.206.133	enUS.patch.battle.net
208.111.148.7	llnw.blizzard.com
121.254.200.133	zhTW.patch.battle.net
74.112.184.70	app.box.com
74.112.184.90	box.com
74.112.184.85	m.box.com
104.218.203.34	support.box.com
74.112.184.85	www.box.com
74.112.184.80	www.box.net
23.253.146.21	bundlestars.com
54.192.232.60	cdn-images.bundlestars.com
185.12.83.2	    support.bundlestars.com
46.51.216.186	duckduckgo.com
46.51.216.186	www.duckduckgo.com
46.51.216.186	ac.duckduckgo.com
54.251.178.52	icons.duckduckgo.com
54.251.178.52	images.duckduckgo.com
96.45.83.209	help.duckduckgo.com
5.153.35.171	humble.pubnub.com
198.41.186.33	humblebundle.com
103.31.45.8	    humblebundle-a.akamaihd.net
216.146.46.11	pubnub.com
74.125.34.32	www.humblebundle.com
103.245.222.193	imgur.com
103.245.222.193	www.imgur.com
103.245.222.193	i.imgur.com
103.245.222.193	s.imgur.com
199.83.129.61	www.indiegala.com
74.125.29.121	www.galagiveaways.com
92.247.181.40	inoreader.com
92.247.181.40	www.inoreader.com
